"{""created_at"":""Wed Mar 15 16:25:36 +0000 2017""",id:842049150430638080,"id_str:""842049150430638080""","text:""@eagle268 in #Flipkart #OneplusX can be exchanged for 4000 rs""",display_text_range:[10,61],"source:""\u003ca href=\""http:\/\/twitter.com\/download\/android\"" rel=\""nofollow\""\u003eTwitter for Android\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:842047966026186753,"in_reply_to_status_id_str:""842047966026186753""",in_reply_to_user_id:86142211,"in_reply_to_user_id_str:""86142211""","in_reply_to_screen_name:""eagle268""","user:{""id"":154489838","id_str:""154489838""","name:""A.K\ud83c\udf41""","screen_name:""iamananth""","location:""\u0b95\u0bb0\u0bc2\u0bb0\u0bcd""",url:null,"description:""\u0b9a\u0bbe\u0b95\u0bc1\u0bae\u0bcd \u0baa\u0bcb\u0ba4\u0bc1\u0bae\u0bcd \u0ba4\u0bae\u0bbf\u0bb4\u0bcd \u0baa\u0b9f\u0bbf\u0ba4\u0bcd\u0ba4\u0bc1\u0b9a\u0bcd \u0b9a\u0bbe\u0b95 \u0bb5\u0bc7\u0ba3\u0bcd\u0b9f\u0bc1\u0bae\u0bcd. \u0b8e\u0ba9\u0bcd \u0b9a\u0bbe\u0bae\u0bcd\u0baa\u0bb2\u0bc1\u0bae\u0bcd \u0ba4\u0bae\u0bbf\u0bb4\u0bcd \u0bae\u0ba3\u0ba4\u0bcd\u0ba4\u0bc1 \u0bb5\u0bc7\u0b95 \u0bb5\u0bc7\u0ba3\u0bcd\u0b9f\u0bc1\u0bae\u0bcd.""",protected:false,verified:false,followers_count:1176,friends_count:473,listed_count:5,favourites_count:37,statuses_count:6821,"created_at:""Fri Jun 11 10:55:58 +0000 2010""",utc_offset:19800,"time_zone:""Chennai""",geo_enabled:true,"lang:""en""",contributors_enabled:false,is_translator:false,"profile_background_color:""131516""","profile_background_image_url:""http:\/\/abs.twimg.com\/images\/themes\/theme14\/bg.gif""","profile_background_image_url_https:""https:\/\/abs.twimg.com\/images\/themes\/theme14\/bg.gif""",profile_background_tile:true,"profile_link_color:""009999""","profile_sidebar_border_color:""EEEEEE""","profile_sidebar_fill_color:""EFEFEF""","profile_text_color:""333333""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/840937811033362432\/1yWB2DTT_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/840937811033362432\/1yWB2DTT_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/154489838\/1383729099""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,place:null,contributors:null,is_quote_status:false,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[{""text"":""Flipkart""",indices:[13,22]},"{""text"":""OneplusX""",indices:[23,32]}],urls:[],"user_mentions:[{""screen_name"":""eagle268""","name:""Alok Singh""",id:86142211,"id_str:""86142211""",indices:[0,9]}],symbols:[]},favorited:false,retweeted:false,"filter_level:""low""","lang:""en""","timestamp_ms:""1489595136636""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Wed Mar 15 16:26:37 +0000 2017""",id:842049404479524865,"id_str:""842049404479524865""","text:""#UFCFortaleza #KCA2017 #HappyHoli #onlineshopping #amazon #flipkart #ElectionResults #TVDForever\nMSI H170 ... -\u2026 https:\/\/t.co\/g4eRydpIMh""",display_text_range:[0,140],"source:""\u003ca href=\""https:\/\/sparkingdeals.in\/\"" rel=\""nofollow\""\u003eSparking Deals\u003c\/a\u003e""",truncated:true,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":2836251323","id_str:""2836251323""","name:""Sparking Deals""","screen_name:""sparkingdeals""",location:null,url:null,description:null,protected:false,verified:false,followers_count:361,friends_count:4963,listed_count:8,favourites_count:17,statuses_count:13158,"created_at:""Sat Oct 18 15:55:43 +0000 2014""",utc_offset:null,time_zone:null,geo_enabled:false,"lang:""en""",contributors_enabled:false,is_translator:false,"profile_background_color:""C0DEED""","profile_background_image_url:""http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""","profile_background_image_url_https:""https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""",profile_background_tile:false,"profile_link_color:""1DA1F2""","profile_sidebar_border_color:""C0DEED""","profile_sidebar_fill_color:""DDEEF6""","profile_text_color:""333333""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/818114502805757952\/XA3xtu3B_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/818114502805757952\/XA3xtu3B_normal.jpg""",default_profile:true,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,place:null,contributors:null,is_quote_status:false,"extended_tweet:{""full_text"":""#UFCFortaleza #KCA2017 #HappyHoli #onlineshopping #amazon #flipkart #ElectionResults #TVDForever\nMSI H170 ... - https:\/\/t.co\/RvcR8rGlSJ https:\/\/t.co\/wp1nMj1P1V""",display_text_range:[0,135],"entities:{""hashtags"":[{""text"":""UFCFortaleza""",indices:[0,13]},"{""text"":""KCA2017""",indices:[14,22]},"{""text"":""HappyHoli""",indices:[23,33]},"{""text"":""onlineshopping""",indices:[34,49]},"{""text"":""amazon""",indices:[50,57]},"{""text"":""flipkart""",indices:[58,67]},"{""text"":""ElectionResults""",indices:[68,84]},"{""text"":""TVDForever""",indices:[85,96]}],"urls:[{""url"":""https:\/\/t.co\/RvcR8rGlSJ""","expanded_url:""https:\/\/sparkingdeals.in\/flipkart\/computer-components-online-flipkart-2\/""","display_url:""sparkingdeals.in\/flipkart\/compu\u2026""",indices:[112,135]}],user_mentions:[],symbols:[],"media:[{""id"":842049403368030209","id_str:""842049403368030209""",indices:[136,159],"media_url:""http:\/\/pbs.twimg.com\/media\/C6-PeJMUwAEtiHo.jpg""","media_url_https:""https:\/\/pbs.twimg.com\/media\/C6-PeJMUwAEtiHo.jpg""","url:""https:\/\/t.co\/wp1nMj1P1V""","display_url:""pic.twitter.com\/wp1nMj1P1V""","expanded_url:""https:\/\/twitter.com\/sparkingdeals\/status\/842049404479524865\/photo\/1""","type:""photo""","sizes:{""medium"":{""w"":800",h:550,"resize:""fit""}","small:{""w"":680",h:468,"resize:""fit""}","thumb:{""w"":150",h:150,"resize:""crop""}","large:{""w"":800",h:550,"resize:""fit""}}}]}","extended_entities:{""media"":[{""id"":842049403368030209","id_str:""842049403368030209""",indices:[136,159],"media_url:""http:\/\/pbs.twimg.com\/media\/C6-PeJMUwAEtiHo.jpg""","media_url_https:""https:\/\/pbs.twimg.com\/media\/C6-PeJMUwAEtiHo.jpg""","url:""https:\/\/t.co\/wp1nMj1P1V""","display_url:""pic.twitter.com\/wp1nMj1P1V""","expanded_url:""https:\/\/twitter.com\/sparkingdeals\/status\/842049404479524865\/photo\/1""","type:""photo""","sizes:{""medium"":{""w"":800",h:550,"resize:""fit""}","small:{""w"":680",h:468,"resize:""fit""}","thumb:{""w"":150",h:150,"resize:""crop""}","large:{""w"":800",h:550,"resize:""fit""}}}]}}",retweet_count:0,favorite_count:0,"entities:{""hashtags"":[{""text"":""UFCFortaleza""",indices:[0,13]},"{""text"":""KCA2017""",indices:[14,22]},"{""text"":""HappyHoli""",indices:[23,33]},"{""text"":""onlineshopping""",indices:[34,49]},"{""text"":""amazon""",indices:[50,57]},"{""text"":""flipkart""",indices:[58,67]},"{""text"":""ElectionResults""",indices:[68,84]},"{""text"":""TVDForever""",indices:[85,96]}],"urls:[{""url"":""https:\/\/t.co\/g4eRydpIMh""","expanded_url:""https:\/\/twitter.com\/i\/web\/status\/842049404479524865""","display_url:""twitter.com\/i\/web\/status\/8\u2026""",indices:[113,136]}],user_mentions:[],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""in""","timestamp_ms:""1489595197206""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Wed Mar 15 16:27:49 +0000 2017""",id:842049708893782016,"id_str:""842049708893782016""","text:""Motorola Moto G5 Plus sales starts tonight at 12 AM via #Flipkart: Some options to consider as ... Read more: https:\/\/t.co\/8joAbfRgH3""","source:""\u003ca href=\""https:\/\/www.owler.com\"" rel=\""nofollow\""\u003eretaildistributors\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":4826850614","id_str:""4826850614""","name:""Retails News""","screen_name:""retail_Dbt""","location:""San Mateo"," CA""","url:""http:\/\/owler.com""","description:""Track all of the latest Retails News with Owler. View all companies in the Retail Distributors Sector: http:\/\/www.owler.com\/iaApp\/sector\/i9_s1\/owler\/""",protected:false,verified:false,followers_count:585,friends_count:2,listed_count:331,favourites_count:0,statuses_count:291353,"created_at:""Thu Jan 28 19:37:05 +0000 2016""",utc_offset:null,time_zone:null,geo_enabled:false,"lang:""en""",contributors_enabled:false,is_translator:false,"profile_background_color:""F5F8FA""","profile_background_image_url:""""","profile_background_image_url_https:""""",profile_background_tile:false,"profile_link_color:""1DA1F2""","profile_sidebar_border_color:""C0DEED""","profile_sidebar_fill_color:""DDEEF6""","profile_text_color:""333333""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/692794080846180352\/yNCOKvbJ_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/692794080846180352\/yNCOKvbJ_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/4826850614\/1454010026""",default_profile:true,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,place:null,contributors:null,is_quote_status:false,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[{""text"":""Flipkart""",indices:[56,65]}],"urls:[{""url"":""https:\/\/t.co\/8joAbfRgH3""","expanded_url:""http:\/\/owler.us\/acoJBE""","display_url:""owler.us\/acoJBE""",indices:[110,133]}],user_mentions:[],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""en""","timestamp_ms:""1489595269784""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Wed Mar 15 16:28:02 +0000 2017""",id:842049761041555456,"id_str:""842049761041555456""","text:""amiciKart\u00ae Complet https:\/\/t.co\/A6mTPglaoB #UFCFortaleza #KCA2017 #HappyHoli #onlineshopping #amazon #flipkart #ElectionResults #TVDForever""","source:""\u003ca href=\""http:\/\/www.ajaymatharu.com\/\"" rel=\""nofollow\""\u003eTweet Old Post\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":2836251323","id_str:""2836251323""","name:""Sparking Deals""","screen_name:""sparkingdeals""",location:null,url:null,description:null,protected:false,verified:false,followers_count:361,friends_count:4963,listed_count:8,favourites_count:17,statuses_count:13159,"created_at:""Sat Oct 18 15:55:43 +0000 2014""",utc_offset:null,time_zone:null,geo_enabled:false,"lang:""en""",contributors_enabled:false,is_translator:false,"profile_background_color:""C0DEED""","profile_background_image_url:""http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""","profile_background_image_url_https:""https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""",profile_background_tile:false,"profile_link_color:""1DA1F2""","profile_sidebar_border_color:""C0DEED""","profile_sidebar_fill_color:""DDEEF6""","profile_text_color:""333333""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/818114502805757952\/XA3xtu3B_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/818114502805757952\/XA3xtu3B_normal.jpg""",default_profile:true,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,place:null,contributors:null,is_quote_status:false,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[{""text"":""UFCFortaleza""",indices:[43,56]},"{""text"":""KCA2017""",indices:[57,65]},"{""text"":""HappyHoli""",indices:[66,76]},"{""text"":""onlineshopping""",indices:[77,92]},"{""text"":""amazon""",indices:[93,100]},"{""text"":""flipkart""",indices:[101,110]},"{""text"":""ElectionResults""",indices:[111,127]},"{""text"":""TVDForever""",indices:[128,139]}],"urls:[{""url"":""https:\/\/t.co\/A6mTPglaoB""","expanded_url:""http:\/\/wp.me\/p5d7ty-636""","display_url:""wp.me\/p5d7ty-636""",indices:[19,42]}],user_mentions:[],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""hu""","timestamp_ms:""1489595282217""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
